date,fips,county,group,subgroup,case_cnt,hospitalized_cnt,death_cnt,case_rate,hospitalized_rate,death_rate
2021-01-12,36085,Richmond,Age,0_4,619.0,23.0,,2262.92,84.08,
2021-01-12,36085,Richmond,Age,5_12,1461.0,6.0,,3193.1,13.11,
2021-01-12,36085,Richmond,Age,13_17,1411.0,19.0,,4724.44,63.62,
2021-01-12,36085,Richmond,Age,0_17,,,0.0,,,0.0
2021-01-12,36085,Richmond,Age,18_24,3611.0,79.0,4.0,9102.12,199.13,4.0
2021-01-12,36085,Richmond,Age,25_34,6189.0,211.0,10.0,9562.88,326.02,10.0
2021-01-12,36085,Richmond,Age,35_44,5638.0,284.0,26.0,9527.83,479.94,26.0
2021-01-12,36085,Richmond,Age,45_54,5871.0,489.0,70.0,9148.85,762.01,70.0
2021-01-12,36085,Richmond,Age,55_64,5543.0,796.0,138.0,8381.97,1203.69,138.0
2021-01-12,36085,Richmond,Age,65_74,3061.0,827.0,252.0,6560.36,1772.43,252.0
2021-01-12,36085,Richmond,Age,75+,2537.0,1151.0,647.0,7772.2,3526.13,647.0
2021-01-12,36085,Richmond,Race_ethnicity,Asian_Pacific_Islander,1384.0,201.0,71.0,2569.97,345.32,71.0
2021-01-12,36085,Richmond,Race_ethnicity,Black_African_American,2167.0,482.0,127.0,4825.54,1100.56,127.0
2021-01-12,36085,Richmond,Race_ethnicity,Hispanic_Latino,4829.0,739.0,164.0,5692.28,1017.76,164.0
2021-01-12,36085,Richmond,Race_ethnicity,White,16050.0,2186.0,740.0,5461.98,550.31,740.0
2021-01-12,36085,Richmond,Sex,Female,17982.0,1755.0,488.0,7345.2,716.87,488.0
2021-01-12,36085,Richmond,Sex,Male,17888.0,2128.0,659.0,7732.68,919.9,659.0
