date,fips,hospital_pk,total_adult_inpatient_sum,used_inpatient_sum,total_adult_confirmed_and_suspected_covid_sum,total_adult_confirmed_covid_sum,total_icu_sum,used_icu_sum,total_staffed_adult_icu_sum,used_staffed_adult_icu_sum,staffed_icu_adult_confirmed_and_suspected_covid_sum,staffed_icu_adult_confirmed_covid_sum,county
2020-07-31,36001,330057,,,,,,,,,,,Albany
2020-07-31,36003,330096,,,,,,,,,,,Allegany
2020-07-31,36003,331301,,,,,,,,,,,Allegany
2020-07-31,36005,330385,,,,,,,,,,,Bronx
2020-07-31,36005,330399,,,,,,,,,,,Bronx
2020-07-31,36005,330059,,,,,,,,,,,Bronx
2020-07-31,36005,330127,,,,,,,,,,,Bronx
2020-07-31,36005,332006,,,,,,,,,,,Bronx
2020-07-31,36005,330080,,,,,,,,,,,Bronx
2020-07-31,36007,330394,,,,,,,,,,,Broome
2020-07-31,36007,330011,,,,,,,,,,,Broome
2020-07-31,36009,330103,,,,,,,,,,,Cattaraugus
2020-07-31,36011,330235,,,,,,,,,,,Cayuga
2020-07-31,36013,330166,,,,,,,,,,,Chautauqua
2020-07-31,36013,330229,,,,,,,,,,,Chautauqua
2020-07-31,36013,330239,,,,,,,,,,,Chautauqua
2020-07-31,36015,330090,,,,,,,,,,,Chemung
2020-07-31,36017,330033,,,,,,,,,,,Chenango
2020-07-31,36019,330250,,,,,,,,,,,Clinton
2020-07-31,36021,330094,,,,,,,,,,,Columbia
2020-07-31,36023,330175,,,,,,,,,,,Cortland
2020-07-31,36025,331304,,,,,,,,,,,Delaware
2020-07-31,36025,331312,,,,,,,,,,,Delaware
2020-07-31,36025,331305,,,,,,,,,,,Delaware
2020-07-31,36027,330023,,,,,,,,,,,Dutchess
2020-07-31,36027,330049,,,,,,,,,,,Dutchess
2020-07-31,36029,3ee47674-d986-48d8-83e5-58a306cae975,,,,,,,,,,,Erie
2020-07-31,36029,330102,,,,,,,,,,,Erie
2020-07-31,36029,330354,,,,,,,,,,,Erie
2020-07-31,36029,330219,,,,,,,,,,,Erie
2020-07-31,36029,330005,,,,,,,,,,,Erie
2020-07-31,36029,330111,,,,,,,,,,,Erie
2020-07-31,36029,330078,,,,,,,,,,,Erie
2020-07-31,36029,330279,,,,,,,,,,,Erie
2020-07-31,36031,331302,,,,,,,,,,,Essex
2020-07-31,36033,330084,,,,,,,,,,,Franklin
2020-07-31,36033,330079,,,,,,,,,,,Franklin
2020-07-31,36035,330276,,,,,,,,,,,Fulton
2020-07-31,36037,330073,,,,,,,,,,,Genesee
2020-07-31,36043,331311,,,,,,,,,,,Herkimer
2020-07-31,36045,331309,,,,,,,,,,,Jefferson
2020-07-31,36045,331318,,,,,,,,,,,Jefferson
2020-07-31,36047,330201,,,,,,,,,,,Kings
2020-07-31,36047,330019,,,,,,,,,,,Kings
2020-07-31,36047,330196,,,,,,,,,,,Kings
2020-07-31,36047,330396,,,,,,,,,,,Kings
2020-07-31,36047,330236,,,,,,,,,,,Kings
2020-07-31,36047,330221,,,,,,,,,,,Kings
2020-07-31,36047,330194,,,,,,,,,,,Kings
2020-07-31,36047,330397,,,,,,,,,,,Kings
2020-07-31,36047,330350,,,,,,,,,,,Kings
2020-07-31,36047,330233,,,,,,,,,,,Kings
2020-07-31,36047,330202,,,,,,,,,,,Kings
2020-07-31,36047,330056,,,,,,,,,,,Kings
2020-07-31,36049,331317,,,,,,,,,,,Lewis
2020-07-31,36051,330238,,,,,,,,,,,Livingston
2020-07-31,36053,331316,,,,,,,,,,,Madison
2020-07-31,36053,330115,,,,,,,,,,,Madison
2020-07-31,36055,330285,,,,,,,,,,,Monroe
2020-07-31,36055,330226,,,,,,,,,,,Monroe
2020-07-31,36055,330125,,,,,,,,,,,Monroe
2020-07-31,36055,330164,,,,,,,,,,,Monroe
2020-07-31,36057,330047,,,,,,,,,,,Montgomery
2020-07-31,36059,330332,,,,,,,,,,,Nassau
2020-07-31,36059,330182,,,,,,,,,,,Nassau
2020-07-31,36059,330198,,,,,,,,,,,Nassau
2020-07-31,36059,330331,,,,,,,,,,,Nassau
2020-07-31,36059,330259,,,,,,,,,,,Nassau
2020-07-31,36059,330027,,,,,,,,,,,Nassau
2020-07-31,36059,330106,,,,,,,,,,,Nassau
2020-07-31,36059,330181,,,,,,,,,,,Nassau
2020-07-31,36061,330154,,,,,,,,,,,New York
2020-07-31,36061,330270,,,,,,,,,,,New York
2020-07-31,36061,330119,,,,,,,,,,,New York
2020-07-31,36061,330199,,,,,,,,,,,New York
2020-07-31,36061,330204,,,,,,,,,,,New York
2020-07-31,36061,330101,,,,,,,,,,,New York
2020-07-31,36061,332008,,,,,,,,,,,New York
2020-07-31,36061,330240,,,,,,,,,,,New York
2020-07-31,36061,330024,,,,,,,,,,,New York
2020-07-31,36061,330046,,,,,,,,,,,New York
2020-07-31,36061,330214,,,,,,,,,,,New York
2020-07-31,36061,330169,,,,,,,,,,,New York
2020-07-31,36063,330188,,,,,,,,,,,Niagara
2020-07-31,36063,330163,,,,,,,,,,,Niagara
2020-07-31,36063,330065,,,,,,,,,,,Niagara
2020-07-31,36065,330215,,,,,,,,,,,Oneida
2020-07-31,36065,330245,,,,,,,,,,,Oneida
2020-07-31,36065,330044,,,,,,,,,,,Oneida
2020-07-31,36067,330241,,,,,,,,,,,Onondaga
2020-07-31,36067,330140,,,,,,,,,,,Onondaga
2020-07-31,36069,330058,,,,,,,,,,,Ontario
2020-07-31,36069,330074,,,,,,,,,,,Ontario
2020-07-31,36069,330265,,,,,,,,,,,Ontario
2020-07-31,36071,330205,,,,,,,,,,,Orange
2020-07-31,36071,330135,,,,,,,,,,,Orange
2020-07-31,36071,330126,,,,,,,,,,,Orange
2020-07-31,36071,330264,,,,,,,,,,,Orange
2020-07-31,36073,331319,,,,,,,,,,,Orleans
2020-07-31,36075,330218,,,,,,,,,,,Oswego
2020-07-31,36077,330085,,,,,,,,,,,Otsego
2020-07-31,36077,330136,,,,,,,,,,,Otsego
2020-07-31,36079,330273,,,,,,,,,,,Putnam
2020-07-31,36081,330395,,,,,,,,,,,Queens
2020-07-31,36081,330055,,,,,,,,,,,Queens
2020-07-31,36081,330014,,,,,,,,,,,Queens
2020-07-31,36081,330195,,,,,,,,,,,Queens
2020-07-31,36081,330193,,,,,,,,,,,Queens
2020-07-31,36081,330231,,,,,,,,,,,Queens
2020-07-31,36081,330128,,,,,,,,,,,Queens
2020-07-31,36083,330180,,,,,,,,,,,Rensselaer
2020-07-31,36085,330028,,,,,,,,,,,Richmond
2020-07-31,36085,330160,,,,,,,,,,,Richmond
2020-07-31,36087,330104,,,,,,,,,,,Rockland
2020-07-31,36087,330158,,,,,,,,,,,Rockland
2020-07-31,36089,330223,,,,,,,,,,,St. Lawrence
2020-07-31,36089,330211,,,,,,,,,,,St. Lawrence
2020-07-31,36089,330197,,,,,,,,,,,St. Lawrence
2020-07-31,36089,331315,,,,,,,,,,,St. Lawrence
2020-07-31,36091,330222,,,,,,,,,,,Saratoga
2020-07-31,36093,330153,,,,,,,,,,,Schenectady
2020-07-31,36093,330406,,,,,,,,,,,Schenectady
2020-07-31,36095,331320,,,,,,,,,,,Schoharie
2020-07-31,36097,331313,,,,,,,,,,,Schuyler
2020-07-31,36101,330277,,,,,,,,,,,Steuben
2020-07-31,36101,330144,,,,,,,,,,,Steuben
2020-07-31,36101,330151,,,,,,,,,,,Steuben
2020-07-31,36103,330043,,,,,,,,,,,Suffolk
2020-07-31,36103,330401,,,,,,,,,,,Suffolk
2020-07-31,36103,330185,,,,,,,,,,,Suffolk
2020-07-31,36103,330045,,,,,,,,,,,Suffolk
2020-07-31,36103,330286,,,,,,,,,,,Suffolk
2020-07-31,36103,330141,,,,,,,,,,,Suffolk
2020-07-31,36103,330246,,,,,,,,,,,Suffolk
2020-07-31,36103,330393,,,,,,,,,,,Suffolk
2020-07-31,36105,330386,,,,,,,,,,,Sullivan
2020-07-31,36109,330307,,,,,,,,,,,Tompkins
2020-07-31,36111,331310,,,,,,,,,,,Ulster
2020-07-31,36111,330004,,,,,,,,,,,Ulster
2020-07-31,36111,330224,,,,,,,,,,,Ulster
2020-07-31,36113,330191,,,,,,,,,,,Warren
2020-07-31,36117,330030,,,,,,,,,,,Wayne
2020-07-31,36119,330267,,,,,,,,,,,Westchester
2020-07-31,36119,330208,,,,,,,,,,,Westchester
2020-07-31,36119,330234,,,,,,,,,,,Westchester
2020-07-31,36119,330162,,,,,,,,,,,Westchester
2020-07-31,36119,330304,,,,,,,,,,,Westchester
2020-07-31,36119,330086,,,,,,,,,,,Westchester
2020-07-31,36119,330261,,,,,,,,,,,Westchester
2020-07-31,36119,330006,,,,,,,,,,,Westchester
2020-07-31,36119,330184,,,,,,,,,,,Westchester
2020-07-31,36123,331314,,,,,,,,,,,Yates
2020-08-07,36001,330057,,,,,,,,,,,Albany
2020-08-07,36003,331301,,,,,,,,,,,Allegany
2020-08-07,36003,330096,,,,,,,,,,,Allegany
2020-08-07,36005,330059,,,,,,,,,,,Bronx
2020-08-07,36005,332006,,,,,,,,,,,Bronx
2020-08-07,36005,330080,,,,,,,,,,,Bronx
2020-08-07,36005,330385,,,,,,,,,,,Bronx
2020-08-07,36005,330399,,,,,,,,,,,Bronx
2020-08-07,36005,330127,,,,,,,,,,,Bronx
2020-08-07,36007,330011,,,,,,,,,,,Broome
2020-08-07,36007,330394,,,,,,,,,,,Broome
2020-08-07,36011,330235,,,,,,,,,,,Cayuga
2020-08-07,36013,330229,,,,,,,,,,,Chautauqua
2020-08-07,36013,330166,,,,,,,,,,,Chautauqua
2020-08-07,36013,330239,,,,,,,,,,,Chautauqua
2020-08-07,36015,330090,,,,,,,,,,,Chemung
2020-08-07,36017,330033,,,,,,,,,,,Chenango
2020-08-07,36019,330250,,,,,,,,,,,Clinton
2020-08-07,36021,330094,,,,,,,,,,,Columbia
2020-08-07,36023,330175,,,,,,,,,,,Cortland
2020-08-07,36025,331305,,,,,,,,,,,Delaware
2020-08-07,36025,331304,,,,,,,,,,,Delaware
2020-08-07,36025,331312,,,,,,,,,,,Delaware
2020-08-07,36027,330023,,,,,,,,,,,Dutchess
2020-08-07,36027,330049,,,,,,,,,,,Dutchess
2020-08-07,36029,330005,,,,,,,,,,,Erie
2020-08-07,36029,330102,,,,,,,,,,,Erie
2020-08-07,36029,330279,,,,,,,,,,,Erie
2020-08-07,36029,330354,,,,,,,,,,,Erie
2020-08-07,36029,3ee47674-d986-48d8-83e5-58a306cae975,,,,,,,,,,,Erie
2020-08-07,36029,330078,,,,,,,,,,,Erie
2020-08-07,36029,330219,,,,,,,,,,,Erie
2020-08-07,36029,330111,,,,,,,,,,,Erie
2020-08-07,36031,331302,,,,,,,,,,,Essex
2020-08-07,36033,330084,,,,,,,,,,,Franklin
2020-08-07,36033,330079,,,,,,,,,,,Franklin
2020-08-07,36035,330276,,,,,,,,,,,Fulton
2020-08-07,36037,330073,,,,,,,,,,,Genesee
2020-08-07,36043,331311,,,,,,,,,,,Herkimer
2020-08-07,36045,331318,,,,,,,,,,,Jefferson
2020-08-07,36045,331309,,,,,,,,,,,Jefferson
2020-08-07,36047,330194,,,,,,,,,,,Kings
2020-08-07,36047,330221,,,,,,,,,,,Kings
2020-08-07,36047,330236,,,,,,,,,,,Kings
2020-08-07,36047,330202,,,,,,,,,,,Kings
2020-08-07,36047,330196,,,,,,,,,,,Kings
2020-08-07,36047,330019,,,,,,,,,,,Kings
2020-08-07,36047,330396,,,,,,,,,,,Kings
2020-08-07,36047,330201,,,,,,,,,,,Kings
2020-08-07,36047,330233,,,,,,,,,,,Kings
2020-08-07,36047,330397,,,,,,,,,,,Kings
2020-08-07,36047,330056,,,,,,,,,,,Kings
2020-08-07,36049,331317,,,,,,,,,,,Lewis
2020-08-07,36051,330238,,,,,,,,,,,Livingston
2020-08-07,36053,331316,,,,,,,,,,,Madison
2020-08-07,36053,330115,,,,,,,,,,,Madison
2020-08-07,36055,330285,,,,,,,,,,,Monroe
2020-08-07,36055,330125,,,,,,,,,,,Monroe
2020-08-07,36055,330164,,,,,,,,,,,Monroe
2020-08-07,36055,330226,,,,,,,,,,,Monroe
2020-08-07,36057,330047,,,,,,,,,,,Montgomery
2020-08-07,36059,330259,,,,,,,,,,,Nassau
2020-08-07,36059,330331,,,,,,,,,,,Nassau
2020-08-07,36059,330198,,,,,,,,,,,Nassau
2020-08-07,36059,330182,,,,,,,,,,,Nassau
2020-08-07,36059,330332,,,,,,,,,,,Nassau
2020-08-07,36059,330181,,,,,,,,,,,Nassau
2020-08-07,36059,330027,,,,,,,,,,,Nassau
2020-08-07,36059,330106,,,,,,,,,,,Nassau
2020-08-07,36061,330204,,,,,,,,,,,New York
2020-08-07,36061,330199,,,,,,,,,,,New York
2020-08-07,36061,330270,,,,,,,,,,,New York
2020-08-07,36061,330119,,,,,,,,,,,New York
2020-08-07,36061,330024,,,,,,,,,,,New York
2020-08-07,36061,330169,,,,,,,,,,,New York
2020-08-07,36061,330101,,,,,,,,,,,New York
2020-08-07,36061,330240,,,,,,,,,,,New York
2020-08-07,36061,330214,,,,,,,,,,,New York
2020-08-07,36061,332008,,,,,,,,,,,New York
2020-08-07,36061,330046,,,,,,,,,,,New York
2020-08-07,36061,330154,,,,,,,,,,,New York
2020-08-07,36063,330188,,,,,,,,,,,Niagara
2020-08-07,36063,330163,,,,,,,,,,,Niagara
2020-08-07,36063,330065,,,,,,,,,,,Niagara
2020-08-07,36065,330245,,,,,,,,,,,Oneida
2020-08-07,36065,330215,,,,,,,,,,,Oneida
2020-08-07,36065,330044,,,,,,,,,,,Oneida
2020-08-07,36067,330140,,,,,,,,,,,Onondaga
2020-08-07,36067,330241,,,,,,,,,,,Onondaga
2020-08-07,36069,330265,,,,,,,,,,,Ontario
2020-08-07,36069,330058,,,,,,,,,,,Ontario
2020-08-07,36069,330074,,,,,,,,,,,Ontario
2020-08-07,36071,330135,,,,,,,,,,,Orange
2020-08-07,36071,330205,,,,,,,,,,,Orange
2020-08-07,36071,330264,,,,,,,,,,,Orange
2020-08-07,36071,330126,,,,,,,,,,,Orange
2020-08-07,36073,331319,,,,,,,,,,,Orleans
2020-08-07,36075,330218,,,,,,,,,,,Oswego
2020-08-07,36077,330085,,,,,,,,,,,Otsego
2020-08-07,36077,330136,,,,,,,,,,,Otsego
2020-08-07,36079,330273,,,,,,,,,,,Putnam
2020-08-07,36081,330395,,,,,,,,,,,Queens
2020-08-07,36081,330014,,,,,,,,,,,Queens
2020-08-07,36081,330055,,,,,,,,,,,Queens
2020-08-07,36081,330231,,,,,,,,,,,Queens
2020-08-07,36081,330195,,,,,,,,,,,Queens
2020-08-07,36081,330193,,,,,,,,,,,Queens
2020-08-07,36081,330128,,,,,,,,,,,Queens
2020-08-07,36083,330180,,,,,,,,,,,Rensselaer
2020-08-07,36085,330160,,,,,,,,,,,Richmond
2020-08-07,36085,330028,,,,,,,,,,,Richmond
2020-08-07,36087,330104,,,,,,,,,,,Rockland
2020-08-07,36087,330158,,,,,,,,,,,Rockland
2020-08-07,36089,330223,,,,,,,,,,,St. Lawrence
2020-08-07,36089,331315,,,,,,,,,,,St. Lawrence
2020-08-07,36089,330197,,,,,,,,,,,St. Lawrence
2020-08-07,36089,330211,,,,,,,,,,,St. Lawrence
2020-08-07,36091,330222,,,,,,,,,,,Saratoga
2020-08-07,36093,330153,,,,,,,,,,,Schenectady
2020-08-07,36093,330406,,,,,,,,,,,Schenectady
2020-08-07,36095,331320,,,,,,,,,,,Schoharie
2020-08-07,36097,331313,,,,,,,,,,,Schuyler
2020-08-07,36101,330277,,,,,,,,,,,Steuben
2020-08-07,36101,330144,,,,,,,,,,,Steuben
2020-08-07,36101,330151,,,,,,,,,,,Steuben
2020-08-07,36103,330043,,,,,,,,,,,Suffolk
2020-08-07,36103,330286,,,,,,,,,,,Suffolk
2020-08-07,36103,330246,,,,,,,,,,,Suffolk
2020-08-07,36103,330045,,,,,,,,,,,Suffolk
2020-08-07,36103,330185,,,,,,,,,,,Suffolk
2020-08-07,36103,330141,,,,,,,,,,,Suffolk
2020-08-07,36103,330401,,,,,,,,,,,Suffolk
2020-08-07,36103,330393,,,,,,,,,,,Suffolk
2020-08-07,36103,330107,,,,,,,,,,,Suffolk
2020-08-07,36105,330386,,,,,,,,,,,Sullivan
2020-08-07,36109,330307,,,,,,,,,,,Tompkins
2020-08-07,36111,330004,,,,,,,,,,,Ulster
2020-08-07,36111,330224,,,,,,,,,,,Ulster
2020-08-07,36111,331310,,,,,,,,,,,Ulster
2020-08-07,36113,330191,,,,,,,,,,,Warren
2020-08-07,36117,330030,,,,,,,,,,,Wayne
2020-08-07,36119,330162,,,,,,,,,,,Westchester
2020-08-07,36119,330086,,,,,,,,,,,Westchester
2020-08-07,36119,330267,,,,,,,,,,,Westchester
2020-08-07,36119,330006,,,,,,,,,,,Westchester
2020-08-07,36119,330261,,,,,,,,,,,Westchester
2020-08-07,36119,330208,,,,,,,,,,,Westchester
2020-08-07,36119,330184,,,,,,,,,,,Westchester
2020-08-07,36119,330234,,,,,,,,,,,Westchester
2020-08-07,36119,330304,,,,,,,,,,,Westchester
2020-08-07,36121,330008,,,,,,,,,,,Wyoming
2020-08-07,36123,331314,,,,,,,,,,,Yates
2020-08-14,36001,330057,,,,,,,,,,,Albany
2020-08-14,36003,330096,,,,,,,,,,,Allegany
2020-08-14,36003,331301,,,,,,,,,,,Allegany
2020-08-14,36005,330385,,,,,,,,,,,Bronx
2020-08-14,36005,330059,,,,,,,,,,,Bronx
2020-08-14,36005,330127,,,,,,,,,,,Bronx
2020-08-14,36005,330399,,,,,,,,,,,Bronx
2020-08-14,36005,330080,,,,,,,,,,,Bronx
2020-08-14,36005,332006,,,,,,,,,,,Bronx
2020-08-14,36007,330011,,,,,,,,,,,Broome
2020-08-14,36007,330394,,,,,,,,,,,Broome
2020-08-14,36009,330103,,,,,,,,,,,Cattaraugus
2020-08-14,36011,330235,,,,,,,,,,,Cayuga
2020-08-14,36013,330166,,,,,,,,,,,Chautauqua
2020-08-14,36013,330229,,,,,,,,,,,Chautauqua
2020-08-14,36013,330239,,,,,,,,,,,Chautauqua
2020-08-14,36015,330090,,,,,,,,,,,Chemung
2020-08-14,36017,330033,,,,,,,,,,,Chenango
2020-08-14,36019,330250,,,,,,,,,,,Clinton
2020-08-14,36021,330094,,,,,,,,,,,Columbia
2020-08-14,36023,330175,,,,,,,,,,,Cortland
2020-08-14,36025,331312,,,,,,,,,,,Delaware
2020-08-14,36025,331304,,,,,,,,,,,Delaware
2020-08-14,36025,331305,,,,,,,,,,,Delaware
2020-08-14,36027,330049,,,,,,,,,,,Dutchess
2020-08-14,36027,330023,,,,,,,,,,,Dutchess
2020-08-14,36029,330078,,,,,,,,,,,Erie
2020-08-14,36029,330102,,,,,,,,,,,Erie
2020-08-14,36029,330279,,,,,,,,,,,Erie
2020-08-14,36029,330005,,,,,,,,,,,Erie
2020-08-14,36029,330219,,,,,,,,,,,Erie
2020-08-14,36029,330354,,,,,,,,,,,Erie
2020-08-14,36029,3ee47674-d986-48d8-83e5-58a306cae975,,,,,,,,,,,Erie
2020-08-14,36029,330111,,,,,,,,,,,Erie
2020-08-14,36031,331302,,,,,,,,,,,Essex
2020-08-14,36033,330079,,,,,,,,,,,Franklin
2020-08-14,36033,330084,,,,,,,,,,,Franklin
2020-08-14,36035,330276,,,,,,,,,,,Fulton
2020-08-14,36037,330073,,,,,,,,,,,Genesee
2020-08-14,36043,331311,,,,,,,,,,,Herkimer
2020-08-14,36045,331309,,,,,,,,,,,Jefferson
2020-08-14,36045,331318,,,,,,,,,,,Jefferson
2020-08-14,36047,330056,,,,,,,,,,,Kings
2020-08-14,36047,330397,,,,,,,,,,,Kings
2020-08-14,36047,330221,,,,,,,,,,,Kings
2020-08-14,36047,330201,,,,,,,,,,,Kings
2020-08-14,36047,330196,,,,,,,,,,,Kings
2020-08-14,36047,330236,,,,,,,,,,,Kings
2020-08-14,36047,330194,,,,,,,,,,,Kings
2020-08-14,36047,330019,,,,,,,,,,,Kings
2020-08-14,36047,330233,,,,,,,,,,,Kings
2020-08-14,36047,330396,,,,,,,,,,,Kings
2020-08-14,36047,330202,,,,,,,,,,,Kings
2020-08-14,36049,331317,,,,,,,,,,,Lewis
2020-08-14,36051,330238,,,,,,,,,,,Livingston
2020-08-14,36053,330115,,,,,,,,,,,Madison
2020-08-14,36053,331316,,,,,,,,,,,Madison
2020-08-14,36055,330226,,,,,,,,,,,Monroe
2020-08-14,36055,330164,,,,,,,,,,,Monroe
2020-08-14,36055,330285,,,,,,,,,,,Monroe
2020-08-14,36055,330125,,,,,,,,,,,Monroe
2020-08-14,36057,330047,,,,,,,,,,,Montgomery
2020-08-14,36059,330332,,,,,,,,,,,Nassau
2020-08-14,36059,330182,,,,,,,,,,,Nassau
2020-08-14,36059,330198,,,,,,,,,,,Nassau
2020-08-14,36059,330259,,,,,,,,,,,Nassau
2020-08-14,36059,330027,,,,,,,,,,,Nassau
2020-08-14,36059,330181,,,,,,,,,,,Nassau
2020-08-14,36059,330331,,,,,,,,,,,Nassau
2020-08-14,36059,330106,,,,,,,,,,,Nassau
2020-08-14,36061,330199,,,,,,,,,,,New York
2020-08-14,36061,330169,,,,,,,,,,,New York
2020-08-14,36061,330240,,,,,,,,,,,New York
2020-08-14,36061,330119,,,,,,,,,,,New York
2020-08-14,36061,330154,,,,,,,,,,,New York
2020-08-14,36061,330024,,,,,,,,,,,New York
2020-08-14,36061,330214,,,,,,,,,,,New York
2020-08-14,36061,330204,,,,,,,,,,,New York
2020-08-14,36061,332008,,,,,,,,,,,New York
2020-08-14,36061,330046,,,,,,,,,,,New York
2020-08-14,36061,330101,,,,,,,,,,,New York
2020-08-14,36061,330270,,,,,,,,,,,New York
2020-08-14,36063,330163,,,,,,,,,,,Niagara
2020-08-14,36063,330188,,,,,,,,,,,Niagara
2020-08-14,36063,330065,,,,,,,,,,,Niagara
2020-08-14,36065,330044,,,,,,,,,,,Oneida
2020-08-14,36065,330245,,,,,,,,,,,Oneida
2020-08-14,36065,330215,,,,,,,,,,,Oneida
2020-08-14,36067,330140,,,,,,,,,,,Onondaga
2020-08-14,36067,330241,,,,,,,,,,,Onondaga
2020-08-14,36069,330265,,,,,,,,,,,Ontario
2020-08-14,36069,330058,,,,,,,,,,,Ontario
2020-08-14,36069,330074,,,,,,,,,,,Ontario
2020-08-14,36071,330205,,,,,,,,,,,Orange
2020-08-14,36071,330135,,,,,,,,,,,Orange
2020-08-14,36071,330264,,,,,,,,,,,Orange
2020-08-14,36071,330126,,,,,,,,,,,Orange
2020-08-14,36073,331319,,,,,,,,,,,Orleans
2020-08-14,36075,330218,,,,,,,,,,,Oswego
2020-08-14,36077,330136,,,,,,,,,,,Otsego
2020-08-14,36077,330085,,,,,,,,,,,Otsego
2020-08-14,36079,330273,,,,,,,,,,,Putnam
2020-08-14,36081,330193,,,,,,,,,,,Queens
2020-08-14,36081,330195,,,,,,,,,,,Queens
2020-08-14,36081,330128,,,,,,,,,,,Queens
2020-08-14,36081,330055,,,,,,,,,,,Queens
2020-08-14,36081,330014,,,,,,,,,,,Queens
2020-08-14,36081,330231,,,,,,,,,,,Queens
2020-08-14,36081,330395,,,,,,,,,,,Queens
2020-08-14,36083,330180,,,,,,,,,,,Rensselaer
2020-08-14,36085,330028,,,,,,,,,,,Richmond
2020-08-14,36085,330160,,,,,,,,,,,Richmond
2020-08-14,36087,330104,,,,,,,,,,,Rockland
2020-08-14,36087,330158,,,,,,,,,,,Rockland
2020-08-14,36089,330197,,,,,,,,,,,St. Lawrence
2020-08-14,36089,331315,,,,,,,,,,,St. Lawrence
2020-08-14,36089,330223,,,,,,,,,,,St. Lawrence
2020-08-14,36089,330211,,,,,,,,,,,St. Lawrence
2020-08-14,36091,330222,,,,,,,,,,,Saratoga
2020-08-14,36093,330406,,,,,,,,,,,Schenectady
2020-08-14,36093,330153,,,,,,,,,,,Schenectady
2020-08-14,36095,331320,,,,,,,,,,,Schoharie
2020-08-14,36097,331313,,,,,,,,,,,Schuyler
2020-08-14,36101,330144,,,,,,,,,,,Steuben
2020-08-14,36101,330151,,,,,,,,,,,Steuben
2020-08-14,36101,330277,,,,,,,,,,,Steuben
2020-08-14,36103,330043,,,,,,,,,,,Suffolk
2020-08-14,36103,330107,,,,,,,,,,,Suffolk
2020-08-14,36103,330185,,,,,,,,,,,Suffolk
2020-08-14,36103,330286,,,,,,,,,,,Suffolk
2020-08-14,36103,330401,,,,,,,,,,,Suffolk
2020-08-14,36103,330045,,,,,,,,,,,Suffolk
2020-08-14,36103,330246,,,,,,,,,,,Suffolk
2020-08-14,36103,330393,,,,,,,,,,,Suffolk
2020-08-14,36103,330141,,,,,,,,,,,Suffolk
2020-08-14,36105,330386,,,,,,,,,,,Sullivan
2020-08-14,36109,330307,,,,,,,,,,,Tompkins
2020-08-14,36111,330004,,,,,,,,,,,Ulster
2020-08-14,36111,331310,,,,,,,,,,,Ulster
2020-08-14,36111,330224,,,,,,,,,,,Ulster
2020-08-14,36113,330191,,,,,,,,,,,Warren
2020-08-14,36117,330030,,,,,,,,,,,Wayne
2020-08-14,36119,330184,,,,,,,,,,,Westchester
2020-08-14,36119,330234,,,,,,,,,,,Westchester
2020-08-14,36119,330261,,,,,,,,,,,Westchester
2020-08-14,36119,330162,,,,,,,,,,,Westchester
2020-08-14,36119,330304,,,,,,,,,,,Westchester
2020-08-14,36119,330208,,,,,,,,,,,Westchester
2020-08-14,36119,330267,,,,,,,,,,,Westchester
2020-08-14,36119,330006,,,,,,,,,,,Westchester
2020-08-14,36119,330086,,,,,,,,,,,Westchester
2020-08-14,36123,331314,,,,,,,,,,,Yates
2020-08-21,36001,330057,,,,,,,,,,,Albany
2020-08-21,36003,330096,,,,,,,,,,,Allegany
2020-08-21,36003,331301,,,,,,,,,,,Allegany
2020-08-21,36005,330059,,,,,,,,,,,Bronx
2020-08-21,36005,330127,,,,,,,,,,,Bronx
2020-08-21,36005,332006,,,,,,,,,,,Bronx
2020-08-21,36005,330399,,,,,,,,,,,Bronx
2020-08-21,36005,330385,,,,,,,,,,,Bronx
2020-08-21,36005,330080,,,,,,,,,,,Bronx
2020-08-21,36007,330011,,,,,,,,,,,Broome
2020-08-21,36007,330394,,,,,,,,,,,Broome
2020-08-21,36009,330103,,,,,,,,,,,Cattaraugus
2020-08-21,36011,330235,,,,,,,,,,,Cayuga
2020-08-21,36013,330239,,,,,,,,,,,Chautauqua
2020-08-21,36013,330166,,,,,,,,,,,Chautauqua
2020-08-21,36013,330229,,,,,,,,,,,Chautauqua
2020-08-21,36015,330090,,,,,,,,,,,Chemung
2020-08-21,36017,330033,,,,,,,,,,,Chenango
2020-08-21,36019,330250,,,,,,,,,,,Clinton
2020-08-21,36021,330094,,,,,,,,,,,Columbia
2020-08-21,36023,330175,,,,,,,,,,,Cortland
2020-08-21,36025,331304,,,,,,,,,,,Delaware
2020-08-21,36025,331305,,,,,,,,,,,Delaware
2020-08-21,36025,331312,,,,,,,,,,,Delaware
2020-08-21,36027,330049,,,,,,,,,,,Dutchess
2020-08-21,36027,330023,,,,,,,,,,,Dutchess
2020-08-21,36029,330078,,,,,,,,,,,Erie
2020-08-21,36029,330354,,,,,,,,,,,Erie
2020-08-21,36029,330102,,,,,,,,,,,Erie
2020-08-21,36029,330005,,,,,,,,,,,Erie
2020-08-21,36029,3ee47674-d986-48d8-83e5-58a306cae975,,,,,,,,,,,Erie
2020-08-21,36029,330279,,,,,,,,,,,Erie
2020-08-21,36029,330219,,,,,,,,,,,Erie
2020-08-21,36029,330111,,,,,,,,,,,Erie
2020-08-21,36031,331302,,,,,,,,,,,Essex
2020-08-21,36033,330084,,,,,,,,,,,Franklin
