date,fips,county,boundary,total_adult_inpatient,used_inpatient,total_adult_confirmed_and_suspected_covid,total_adult_confirmed_covid,total_icu,used_icu,total_staffed_adult_icu,used_staffed_adult_icu,staffed_icu_adult_confirmed_and_suspected_covid,staffed_icu_adult_confirmed_covid
2020-08-21,36105,Sullivan,4.0,87.0,71.14,2.86,0.57,19.0,7.43,19.0,7.43,0.57,0.0
2020-08-21,36107,Tioga,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36109,Tompkins,4.0,150.0,92.71,2.86,0.0,16.0,6.71,16.0,6.29,0.57,0.0
2020-08-21,36111,Ulster,4.0,153.0,98.71,4.14,1.43,13.0,4.86,13.0,4.86,0.71,0.71
2020-08-21,36113,Warren,4.0,206.0,147.0,1.71,1.14,22.0,9.14,22.0,9.14,0.0,0.0
2020-08-21,36115,Washington,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36117,Wayne,4.0,0.0,67.43,0.0,0.0,14.0,8.43,0.0,0.0,0.0,0.0
2020-08-21,36119,Westchester,4.0,943.14,632.29,92.71,22.14,135.0,49.57,108.71,45.71,10.0,3.0
2020-08-21,36121,Wyoming,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36123,Yates,4.0,18.0,9.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36061,New York,4.0,6920.29,7464.57,342.29,88.0,1516.86,1076.86,887.0,650.86,36.29,13.0
2020-08-21,99999,New York City,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36089,St. Lawrence,4.0,48.57,122.71,1.14,1.14,16.71,9.57,4.0,4.0,0.0,0.0
2020-08-21,90036,Unassigned,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36001,Albany,4.0,470.0,320.86,9.29,7.14,43.0,23.43,28.0,16.71,2.43,2.0
2020-08-28,36003,Allegany,4.0,73.0,26.43,0.57,0.0,10.0,2.57,10.0,2.57,0.0,0.0
2020-08-28,36005,Bronx,4.0,3626.29,2213.71,70.43,56.86,514.29,316.71,401.0,203.14,7.71,4.71
2020-08-28,36007,Broome,4.0,523.86,309.86,14.43,14.43,52.29,30.14,52.29,30.14,4.57,4.57
2020-08-28,36009,Cattaraugus,4.0,70.71,71.0,2.43,1.57,5.14,5.14,5.0,5.0,0.0,0.0
2020-08-28,36011,Cayuga,4.0,0.0,72.29,4.86,0.86,19.0,6.57,19.0,4.29,0.0,0.0
2020-08-28,36013,Chautauqua,4.0,148.71,117.0,1.57,1.57,14.43,9.86,14.43,8.86,0.71,0.71
2020-08-28,36015,Chemung,4.0,165.0,107.14,0.0,0.0,20.0,16.71,20.0,16.71,0.0,0.0
2020-08-28,36017,Chenango,4.0,0.0,7.71,0.71,0.71,7.0,1.29,0.0,0.0,0.71,0.71
2020-08-28,36019,Clinton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36021,Columbia,4.0,53.57,53.57,0.0,0.0,7.14,2.14,1.43,2.14,0.0,0.0
2020-08-28,36023,Cortland,4.0,44.0,19.71,0.0,0.0,6.86,2.43,6.86,2.43,0.0,0.0
2020-08-28,36025,Delaware,4.0,56.71,14.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36027,Dutchess,4.0,448.0,356.29,30.14,4.86,47.0,42.0,32.0,27.57,5.29,1.0
2020-08-28,36029,Erie,4.0,1910.43,1625.57,45.29,25.0,449.29,170.71,338.71,140.29,8.14,3.0
2020-08-28,36031,Essex,4.0,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36033,Franklin,4.0,118.71,37.29,7.57,0.0,12.0,2.43,12.0,2.43,1.14,0.0
2020-08-28,36035,Fulton,4.0,0.0,20.14,1.14,0.0,8.0,6.14,2.29,1.29,1.0,0.0
2020-08-28,36037,Genesee,4.0,0.0,30.0,0.0,0.0,13.0,3.14,0.0,0.0,0.0,0.0
2020-08-28,36039,Greene,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36041,Hamilton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36043,Herkimer,4.0,0.0,18.86,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36045,Jefferson,4.0,15.14,23.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36047,Kings,4.0,3332.43,2078.14,144.14,31.14,371.57,259.71,289.57,211.14,22.43,12.86
2020-08-28,36049,Lewis,4.0,35.71,8.57,0.0,0.0,4.29,1.14,4.29,1.14,0.0,0.0
2020-08-28,36051,Livingston,4.0,36.0,23.43,0.57,0.57,8.0,4.71,8.0,4.71,0.0,0.0
2020-08-28,36053,Madison,4.0,45.29,29.57,1.71,0.71,7.57,4.14,7.57,4.14,1.71,0.57
2020-08-28,36055,Monroe,4.0,1377.0,1811.86,10.86,7.29,426.0,185.86,204.0,114.0,4.0,3.86
2020-08-28,36057,Montgomery,4.0,83.57,39.57,2.86,0.57,8.57,2.57,7.86,2.57,1.0,0.0
2020-08-28,36059,Nassau,4.0,2518.14,1956.43,47.86,22.86,396.71,230.43,370.86,190.0,16.71,8.57
2020-08-28,36063,Niagara,4.0,218.0,136.57,1.57,0.57,24.57,13.0,22.43,10.86,0.57,0.0
2020-08-28,36065,Oneida,4.0,0.0,44.86,13.71,5.29,10.0,1.86,0.0,0.0,3.14,0.86
2020-08-28,36067,Onondaga,4.0,1203.14,1016.86,12.43,9.86,220.57,152.86,185.57,137.0,0.71,0.57
2020-08-28,36069,Ontario,4.0,218.0,147.86,1.14,1.14,35.0,16.14,26.0,13.86,0.0,0.0
2020-08-28,36071,Orange,4.0,542.0,440.14,14.29,6.86,150.0,38.57,130.0,32.14,3.43,1.0
2020-08-28,36073,Orleans,4.0,0.0,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36075,Oswego,4.0,70.29,34.43,0.0,0.0,9.71,3.43,9.71,3.43,0.0,0.0
2020-08-28,36077,Otsego,4.0,20.57,155.57,4.0,0.57,30.0,12.14,0.0,12.14,0.0,0.0
2020-08-28,36079,Putnam,4.0,114.0,51.29,2.0,0.57,10.0,1.71,10.0,0.86,0.0,0.0
2020-08-28,36081,Queens,4.0,2896.57,2649.0,265.0,67.14,666.0,315.43,468.0,208.57,40.57,19.86
2020-08-28,36083,Rensselaer,4.0,174.0,147.14,9.29,8.43,21.0,11.71,18.0,10.14,2.57,2.14
2020-08-28,36085,Richmond,4.0,619.29,634.86,12.43,7.71,124.0,71.0,87.0,45.29,2.0,2.0
2020-08-28,36087,Rockland,4.0,118.29,79.57,4.86,2.57,34.29,6.71,34.29,2.57,1.14,0.57
2020-08-28,36091,Saratoga,4.0,0.0,100.57,0.71,0.71,22.14,15.29,0.0,15.29,0.0,0.0
2020-08-28,36093,Schenectady,4.0,315.0,180.14,11.0,5.29,44.0,26.71,44.0,26.71,2.14,0.57
2020-08-28,36095,Schoharie,4.0,31.0,13.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36097,Schuyler,4.0,26.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36099,Seneca,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36101,Steuben,4.0,19.0,57.43,0.0,0.0,8.0,6.14,0.0,6.14,0.0,0.0
2020-08-28,36103,Suffolk,4.0,2200.14,2058.71,78.71,35.86,395.86,276.43,332.14,244.86,9.0,6.29
2020-08-28,36105,Sullivan,4.0,87.0,68.43,4.0,1.86,19.0,6.71,19.0,6.71,1.14,0.71
2020-08-28,36107,Tioga,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36109,Tompkins,4.0,150.0,86.43,0.86,0.0,16.0,5.71,16.0,5.71,0.57,0.0
2020-08-28,36111,Ulster,4.0,153.0,84.86,4.57,2.0,13.0,6.14,13.0,6.14,1.14,1.0
2020-08-28,36113,Warren,4.0,206.0,146.71,0.57,0.0,22.0,10.29,22.0,10.29,0.0,0.0
2020-08-28,36115,Washington,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36117,Wayne,4.0,0.0,60.57,0.0,0.0,14.0,7.43,0.0,0.0,0.0,0.0
2020-08-28,36119,Westchester,4.0,1002.14,925.86,95.0,23.43,221.86,94.29,157.57,49.14,4.86,2.0
2020-08-28,36121,Wyoming,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36123,Yates,4.0,18.0,7.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36061,New York,4.0,6794.14,7407.57,341.71,80.29,1524.0,1085.71,895.14,653.14,38.43,14.43
2020-08-28,99999,New York City,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36089,St. Lawrence,4.0,65.57,135.0,0.57,0.57,15.57,8.14,3.57,3.57,0.0,0.0
2020-08-28,90036,Unassigned,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36001,Albany,4.0,470.0,308.29,12.57,10.0,43.0,27.0,28.0,16.86,1.14,0.86
2020-09-04,36003,Allegany,4.0,73.0,22.0,0.57,0.0,10.0,1.86,10.0,1.86,0.0,0.0
2020-09-04,36005,Bronx,4.0,3649.0,2209.29,82.0,66.0,513.86,306.43,400.71,201.0,15.29,11.14
2020-09-04,36007,Broome,4.0,435.57,251.71,9.29,9.29,47.14,26.0,47.14,26.0,3.14,3.14
2020-09-04,36009,Cattaraugus,4.0,128.57,128.71,4.71,2.29,10.0,9.86,10.0,9.86,0.86,0.86
2020-09-04,36011,Cayuga,4.0,0.0,68.86,3.71,0.0,19.0,6.43,19.0,6.43,0.0,0.0
2020-09-04,36013,Chautauqua,4.0,154.29,115.57,2.29,2.29,15.57,9.14,15.57,7.57,0.57,0.57
2020-09-04,36015,Chemung,4.0,165.0,109.57,1.14,1.14,20.0,16.29,20.0,16.29,0.57,0.57
2020-09-04,36017,Chenango,4.0,0.0,6.86,1.29,1.0,7.0,1.86,0.0,0.0,1.29,1.0
2020-09-04,36019,Clinton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36021,Columbia,4.0,70.29,70.29,0.0,0.0,8.57,3.57,8.57,3.57,0.0,0.0
2020-09-04,36023,Cortland,4.0,77.0,38.71,0.0,0.0,12.0,5.14,12.0,5.14,0.0,0.0
2020-09-04,36025,Delaware,4.0,56.71,15.14,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36027,Dutchess,4.0,448.0,320.29,28.29,3.43,47.0,34.29,32.0,25.14,2.57,0.57
2020-09-04,36029,Erie,4.0,1937.14,1486.29,44.29,28.43,431.57,150.14,340.29,131.71,7.86,3.14
2020-09-04,36031,Essex,4.0,25.0,8.43,0.86,0.86,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36033,Franklin,4.0,151.0,44.43,6.71,0.0,17.0,4.14,17.0,4.14,1.71,0.0
2020-09-04,36035,Fulton,4.0,4.43,15.29,0.86,0.0,8.0,4.86,1.14,1.0,0.57,0.0
2020-09-04,36037,Genesee,4.0,0.0,39.0,0.57,0.57,13.0,4.86,0.0,0.0,0.0,0.0
2020-09-04,36039,Greene,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36041,Hamilton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36043,Herkimer,4.0,0.0,14.86,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36045,Jefferson,4.0,17.29,24.43,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36047,Kings,4.0,3374.57,2054.14,134.0,24.43,366.71,245.43,283.43,198.71,19.14,10.71
2020-09-04,36049,Lewis,4.0,28.57,6.86,0.0,0.0,3.43,1.57,3.43,1.57,0.0,0.0
2020-09-04,36051,Livingston,4.0,36.0,25.86,0.86,0.57,8.0,2.14,8.0,2.0,0.0,0.0
2020-09-04,36053,Madison,4.0,50.14,32.0,1.71,0.0,8.0,3.29,8.0,3.29,1.57,0.0
2020-09-04,36055,Monroe,4.0,1377.0,1801.43,13.57,7.29,426.0,186.14,204.0,119.86,2.43,2.14
2020-09-04,36057,Montgomery,4.0,66.86,34.0,1.71,0.0,6.86,2.14,6.29,2.14,0.57,0.0
2020-09-04,36059,Nassau,4.0,2683.43,2049.29,43.0,23.86,425.57,254.0,403.29,206.71,19.14,9.43
2020-09-04,36063,Niagara,4.0,268.57,147.14,2.14,0.0,28.43,16.86,27.29,15.71,0.0,0.0
2020-09-04,36065,Oneida,4.0,0.0,38.71,9.14,1.71,10.0,1.86,0.0,0.0,1.71,0.0
2020-09-04,36067,Onondaga,4.0,1398.0,1113.0,11.86,10.43,252.0,168.57,217.0,151.71,1.14,0.57
2020-09-04,36069,Ontario,4.0,218.0,152.0,1.29,0.57,35.0,16.14,26.0,12.29,0.0,0.0
2020-09-04,36071,Orange,4.0,588.14,466.29,16.71,6.29,164.57,43.43,138.86,38.86,2.43,0.0
2020-09-04,36073,Orleans,4.0,0.0,3.43,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36075,Oswego,4.0,105.43,43.43,0.57,0.57,14.57,4.29,14.57,4.29,0.0,0.0
2020-09-04,36077,Otsego,4.0,14.14,147.29,4.0,0.71,30.0,13.14,0.0,13.14,0.0,0.0
2020-09-04,36079,Putnam,4.0,114.0,58.57,2.14,0.71,10.0,4.43,10.0,4.0,0.57,0.57
2020-09-04,36081,Queens,4.0,2901.0,2570.71,235.57,68.0,657.57,309.71,469.29,211.14,39.43,22.86
2020-09-04,36083,Rensselaer,4.0,174.0,134.57,7.0,5.29,21.0,9.43,21.0,9.43,1.0,1.0
2020-09-04,36085,Richmond,4.0,604.57,629.14,19.86,10.0,124.0,72.14,87.0,45.71,3.29,1.86
2020-09-04,36087,Rockland,4.0,380.29,262.29,6.57,3.43,82.43,22.57,82.43,21.43,2.29,1.71
2020-09-04,36091,Saratoga,4.0,0.0,33.29,0.86,0.86,8.86,4.71,0.0,4.71,0.0,0.0
2020-09-04,36093,Schenectady,4.0,422.0,271.71,9.86,3.14,44.0,25.57,44.0,25.57,2.14,0.57
2020-09-04,36095,Schoharie,4.0,31.0,10.14,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36097,Schuyler,4.0,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36099,Seneca,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36101,Steuben,4.0,19.0,60.71,1.14,0.57,8.0,5.14,0.0,5.14,0.0,0.0
2020-09-04,36103,Suffolk,4.0,2171.0,2014.86,77.43,31.71,393.86,274.57,329.86,237.14,7.0,4.71
2020-09-04,36105,Sullivan,4.0,87.0,62.71,4.43,1.71,19.0,5.71,19.0,5.71,2.29,1.0
2020-09-04,36107,Tioga,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36109,Tompkins,4.0,150.0,95.86,1.43,0.0,16.0,6.57,16.0,6.57,0.0,0.0
2020-09-04,36111,Ulster,4.0,153.0,90.0,4.14,2.71,13.0,4.14,13.0,4.14,0.57,0.57
2020-09-04,36113,Warren,4.0,206.0,151.86,0.57,0.0,22.0,10.29,22.0,10.29,0.0,0.0
2020-09-04,36115,Washington,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36117,Wayne,4.0,0.0,52.57,0.0,0.0,14.0,5.57,0.0,0.0,0.0,0.0
2020-09-04,36119,Westchester,4.0,1057.29,1311.57,99.0,19.29,363.14,185.71,148.14,43.14,10.29,3.29
2020-09-04,36121,Wyoming,4.0,0.0,2.0,0.57,0.57,1.0,0.57,0.0,0.57,0.0,0.0
2020-09-04,36123,Yates,4.0,18.0,9.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36061,New York,4.0,6883.86,7395.71,347.57,96.14,1527.14,1113.29,899.0,650.14,46.0,25.57
2020-09-04,99999,New York City,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36089,St. Lawrence,4.0,61.29,121.43,1.57,1.57,15.14,7.43,3.14,3.14,0.0,0.0
2020-09-04,90036,Unassigned,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36001,Albany,4.0,470.0,305.43,8.71,6.43,43.0,24.29,28.0,17.43,0.0,0.0
2020-09-11,36003,Allegany,4.0,62.57,15.71,0.0,0.0,8.57,1.14,8.57,1.14,0.0,0.0
2020-09-11,36005,Bronx,4.0,3484.57,2135.43,73.43,61.43,502.0,297.29,392.29,189.71,11.71,9.43
2020-09-11,36007,Broome,4.0,533.43,334.71,10.71,10.71,58.29,35.29,58.29,35.29,4.86,4.86
2020-09-11,36009,Cattaraugus,4.0,94.86,96.0,1.71,0.57,5.71,5.71,5.43,2.29,0.57,0.57
2020-09-11,36011,Cayuga,4.0,0.0,66.0,3.29,0.0,19.0,6.57,19.0,6.57,0.0,0.0
2020-09-11,36013,Chautauqua,4.0,154.29,126.29,2.29,2.29,15.57,8.57,15.57,6.71,0.57,0.57
2020-09-11,36015,Chemung,4.0,165.0,110.57,2.14,2.14,20.0,16.29,20.0,16.29,1.71,1.71
2020-09-11,36017,Chenango,4.0,0.0,8.86,0.57,0.57,7.0,2.86,0.0,0.0,0.71,0.57
2020-09-11,36019,Clinton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36021,Columbia,4.0,46.14,57.0,0.57,0.57,7.14,3.57,7.14,3.57,0.0,0.0
2020-09-11,36023,Cortland,4.0,77.0,29.71,0.57,0.0,12.0,5.0,12.0,5.0,0.0,0.0
2020-09-11,36025,Delaware,4.0,53.57,15.43,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36027,Dutchess,4.0,448.0,327.0,24.29,2.14,47.0,28.57,32.0,21.86,2.14,0.57
2020-09-11,36029,Erie,4.0,1942.57,1536.57,41.71,26.29,430.43,159.43,339.14,137.14,6.29,3.0
2020-09-11,36031,Essex,4.0,21.43,11.0,0.57,0.57,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36033,Franklin,4.0,151.0,53.0,8.71,0.0,17.0,4.86,17.0,4.86,2.0,0.0
2020-09-11,36035,Fulton,4.0,31.43,25.86,1.86,0.0,8.0,4.29,8.0,4.29,1.0,0.0
2020-09-11,36037,Genesee,4.0,0.0,31.29,0.0,0.0,13.0,4.57,0.0,0.0,0.0,0.0
2020-09-11,36039,Greene,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36041,Hamilton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36043,Herkimer,4.0,0.0,10.43,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36045,Jefferson,4.0,15.57,21.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36047,Kings,4.0,3280.71,2028.71,125.14,31.86,435.43,232.14,334.86,180.14,21.71,13.71
2020-09-11,36049,Lewis,4.0,35.71,6.29,0.0,0.0,4.29,0.57,4.29,0.57,0.0,0.0
2020-09-11,36051,Livingston,4.0,36.0,24.71,0.71,0.0,8.0,3.0,8.0,3.0,0.0,0.0
2020-09-11,36053,Madison,4.0,54.0,37.86,1.29,0.0,8.57,5.0,8.29,5.0,1.29,0.0
2020-09-11,36055,Monroe,4.0,1377.0,1837.0,20.14,13.57,426.0,186.43,204.0,116.86,4.29,4.0
2020-09-11,36057,Montgomery,4.0,83.57,38.71,5.0,0.0,8.57,3.29,7.86,3.29,1.14,0.0
2020-09-11,36059,Nassau,4.0,2698.43,2138.57,53.0,26.57,428.0,268.43,406.57,211.0,20.29,11.71
2020-09-11,36063,Niagara,4.0,281.0,139.86,1.71,0.0,29.0,13.86,29.0,13.57,0.57,0.0
2020-09-11,36065,Oneida,4.0,0.0,37.57,12.14,3.57,10.0,5.71,0.0,0.0,2.43,0.57
2020-09-11,36067,Onondaga,4.0,1398.0,1106.0,11.57,9.0,252.0,160.29,217.0,142.86,0.86,0.57
2020-09-11,36069,Ontario,4.0,218.0,155.43,3.0,2.43,35.0,18.57,26.0,15.29,1.86,1.86
2020-09-11,36071,Orange,4.0,470.14,353.29,17.29,9.57,118.71,30.86,107.29,28.43,3.43,2.29
2020-09-11,36073,Orleans,4.0,0.0,4.71,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36075,Oswego,4.0,87.86,43.0,0.0,0.0,12.14,4.29,12.14,4.29,0.0,0.0
2020-09-11,36077,Otsego,4.0,19.57,136.57,5.0,0.86,25.71,16.43,0.0,16.43,0.0,0.0
2020-09-11,36079,Putnam,4.0,114.0,65.71,1.29,0.71,10.0,5.14,10.0,4.71,0.57,0.57
2020-09-11,36081,Queens,4.0,2853.57,2734.0,190.0,70.71,716.0,315.71,517.86,213.71,35.71,17.29
2020-09-11,36083,Rensselaer,4.0,174.0,153.0,3.86,3.29,21.0,11.43,21.0,11.43,1.29,1.29
2020-09-11,36085,Richmond,4.0,621.57,693.14,21.86,13.14,124.0,76.14,87.0,49.71,3.57,3.29
2020-09-11,36087,Rockland,4.0,493.86,321.14,7.86,6.0,82.43,27.14,82.43,27.0,2.14,1.57
2020-09-11,36091,Saratoga,4.0,0.0,42.0,1.29,1.29,8.86,6.14,0.0,6.14,0.57,0.57
2020-09-11,36093,Schenectady,4.0,422.0,285.71,9.29,4.29,44.0,26.86,44.0,26.86,1.29,0.71
2020-09-11,36095,Schoharie,4.0,31.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36097,Schuyler,4.0,26.0,6.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36099,Seneca,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36101,Steuben,4.0,13.57,63.43,0.71,0.71,8.0,5.43,0.0,5.43,0.57,0.57
2020-09-11,36103,Suffolk,4.0,2167.86,2075.57,71.57,29.0,395.57,265.29,331.57,229.29,8.86,6.0
2020-09-11,36105,Sullivan,4.0,49.71,39.14,2.29,0.71,10.86,3.71,10.86,3.71,1.0,0.57
2020-09-11,36107,Tioga,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36109,Tompkins,4.0,150.0,95.71,0.0,0.0,16.0,7.29,16.0,7.29,0.0,0.0
2020-09-11,36111,Ulster,4.0,153.0,100.14,6.86,3.14,13.0,5.29,13.0,5.29,0.86,0.57
2020-09-11,36113,Warren,4.0,206.0,157.71,1.0,0.71,22.0,12.0,22.0,12.0,0.0,0.0
2020-09-11,36115,Washington,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36117,Wayne,4.0,0.0,52.57,0.0,0.0,14.0,6.29,0.0,0.0,0.0,0.0
2020-09-11,36119,Westchester,4.0,1038.43,1305.57,87.86,24.0,366.57,181.43,150.86,43.29,12.71,4.43
2020-09-11,36121,Wyoming,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36123,Yates,4.0,16.71,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36061,New York,4.0,6885.0,7790.14,334.86,97.86,1853.86,1190.71,1172.71,671.0,38.71,20.57
2020-09-11,99999,New York City,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36089,St. Lawrence,4.0,59.29,117.29,0.57,0.57,11.86,5.57,3.29,3.29,0.0,0.0
2020-09-11,90036,Unassigned,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36001,Albany,4.0,470.0,321.43,8.14,6.14,43.0,25.0,28.0,18.57,0.57,0.0
2020-09-18,36003,Allegany,4.0,73.0,22.0,1.29,0.57,10.0,2.57,10.0,2.57,0.57,0.0
2020-09-18,36005,Bronx,4.0,3648.43,2230.43,75.14,64.86,513.57,301.86,400.57,192.29,9.14,7.0
2020-09-18,36007,Broome,4.0,479.71,292.0,8.57,8.57,49.71,29.43,49.71,29.43,4.14,4.14
2020-09-18,36009,Cattaraugus,4.0,110.71,111.29,2.0,0.57,7.57,7.57,7.57,0.0,0.0,0.0
2020-09-18,36011,Cayuga,4.0,0.0,76.86,4.71,0.57,19.0,7.0,19.0,7.0,0.0,0.0
2020-09-18,36013,Chautauqua,4.0,159.86,125.43,1.29,1.29,16.71,9.0,16.71,5.86,0.57,0.57
2020-09-18,36015,Chemung,4.0,165.0,110.86,2.29,2.29,20.0,13.14,20.0,13.14,2.29,2.29
2020-09-18,36017,Chenango,4.0,0.0,5.29,0.57,0.0,6.0,1.14,0.0,0.0,0.57,0.0
2020-09-18,36019,Clinton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36021,Columbia,4.0,45.71,45.71,1.0,0.57,5.71,1.71,5.71,1.71,0.57,0.0
2020-09-18,36023,Cortland,4.0,66.0,27.29,0.0,0.0,10.29,3.57,10.29,3.57,0.0,0.0
2020-09-18,36025,Delaware,4.0,56.71,14.14,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36027,Dutchess,4.0,448.0,318.43,29.14,4.14,47.0,29.57,32.0,21.0,2.57,0.86
2020-09-18,36029,Erie,4.0,1939.43,1522.43,45.14,27.86,431.14,159.43,339.86,137.43,6.57,3.29
2020-09-18,36031,Essex,4.0,17.86,11.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36033,Franklin,4.0,134.86,48.29,5.14,0.0,15.29,4.86,15.29,4.86,1.14,0.0
2020-09-18,36035,Fulton,4.0,31.43,28.0,1.57,0.0,8.0,3.43,8.0,3.43,0.57,0.0
2020-09-18,36037,Genesee,4.0,0.0,35.43,0.0,0.0,13.0,3.86,0.0,0.0,0.0,0.0
2020-09-18,36039,Greene,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36041,Hamilton,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36043,Herkimer,4.0,1.57,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36045,Jefferson,4.0,97.86,81.29,0.57,0.57,6.29,1.57,6.29,1.57,0.0,0.0
2020-09-18,36047,Kings,4.0,3370.86,2051.57,145.14,48.57,357.43,248.71,268.0,194.71,31.14,22.43
2020-09-18,36049,Lewis,4.0,35.71,7.29,0.0,0.0,4.29,1.29,4.29,1.29,0.0,0.0
2020-09-18,36051,Livingston,4.0,34.43,28.0,0.57,0.57,8.0,5.0,8.0,5.0,0.0,0.0
2020-09-18,36053,Madison,4.0,51.29,39.57,0.57,0.0,10.0,5.29,7.86,5.29,0.57,0.0
