date,fips,county,boundary,total_adult_inpatient,used_inpatient,total_adult_confirmed_and_suspected_covid,total_adult_confirmed_covid,total_icu,used_icu,total_staffed_adult_icu,used_staffed_adult_icu,staffed_icu_adult_confirmed_and_suspected_covid,staffed_icu_adult_confirmed_covid
2020-08-21,36057,Montgomery,0.0,585.0,302.0,7.0,5.0,60.0,28.0,55.0,28.0,0.0,0.0
2020-08-21,36059,Nassau,0.0,17377.0,13243.0,476.0,243.0,2765.0,1579.0,2599.0,1255.0,111.0,45.0
2020-08-21,36063,Niagara,0.0,1889.0,1048.0,0.0,0.0,195.0,88.0,195.0,88.0,0.0,0.0
2020-08-21,36065,Oneida,0.0,0.0,289.0,115.0,60.0,70.0,33.0,0.0,0.0,12.0,0.0
2020-08-21,36067,Onondaga,0.0,7399.0,6514.0,67.0,59.0,1379.0,1033.0,1134.0,884.0,18.0,18.0
2020-08-21,36069,Ontario,0.0,1526.0,999.0,4.0,0.0,245.0,118.0,182.0,101.0,0.0,0.0
2020-08-21,36071,Orange,0.0,2786.0,3163.0,98.0,33.0,1050.0,263.0,665.0,117.0,17.0,9.0
2020-08-21,36073,Orleans,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36075,Oswego,0.0,492.0,239.0,0.0,0.0,68.0,30.0,68.0,30.0,0.0,0.0
2020-08-21,36077,Otsego,0.0,166.0,857.0,14.0,5.0,150.0,80.0,0.0,80.0,0.0,0.0
2020-08-21,36079,Putnam,0.0,798.0,434.0,9.0,0.0,70.0,18.0,70.0,14.0,0.0,0.0
2020-08-21,36081,Queens,0.0,18870.0,16849.0,1789.0,484.0,4357.0,2046.0,3210.0,1414.0,312.0,125.0
2020-08-21,36083,Rensselaer,0.0,1218.0,941.0,92.0,89.0,153.0,84.0,153.0,84.0,21.0,21.0
2020-08-21,36085,Richmond,0.0,3762.0,3976.0,107.0,52.0,744.0,357.0,522.0,213.0,20.0,14.0
2020-08-21,36087,Rockland,0.0,324.0,302.0,34.0,16.0,129.0,32.0,120.0,0.0,5.0,0.0
2020-08-21,36091,Saratoga,0.0,0.0,430.0,0.0,0.0,93.0,69.0,0.0,69.0,0.0,0.0
2020-08-21,36093,Schenectady,0.0,2205.0,1310.0,120.0,67.0,308.0,187.0,308.0,187.0,21.0,7.0
2020-08-21,36095,Schoharie,0.0,217.0,91.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36097,Schuyler,0.0,182.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36101,Steuben,0.0,133.0,444.0,0.0,0.0,56.0,34.0,0.0,34.0,0.0,0.0
2020-08-21,36103,Suffolk,0.0,14006.0,12955.0,858.0,314.0,2560.0,1587.0,2122.0,1370.0,118.0,71.0
2020-08-21,36105,Sullivan,0.0,609.0,498.0,20.0,0.0,133.0,52.0,133.0,52.0,0.0,0.0
2020-08-21,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36109,Tompkins,0.0,1050.0,649.0,20.0,0.0,112.0,47.0,112.0,44.0,0.0,0.0
2020-08-21,36111,Ulster,0.0,1071.0,691.0,29.0,10.0,91.0,34.0,91.0,34.0,5.0,5.0
2020-08-21,36113,Warren,0.0,1442.0,1029.0,12.0,8.0,154.0,64.0,154.0,64.0,0.0,0.0
2020-08-21,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36117,Wayne,0.0,0.0,472.0,0.0,0.0,98.0,59.0,0.0,0.0,0.0,0.0
2020-08-21,36119,Westchester,0.0,6602.0,4426.0,649.0,155.0,945.0,347.0,761.0,320.0,62.0,17.0
2020-08-21,36121,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36123,Yates,0.0,126.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36061,New York,0.0,48442.0,52252.0,2396.0,616.0,10618.0,7534.0,6209.0,4552.0,250.0,87.0
2020-08-21,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,36089,St. Lawrence,0.0,340.0,859.0,8.0,8.0,117.0,67.0,28.0,28.0,0.0,0.0
2020-08-21,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36001,Albany,0.0,3290.0,2246.0,65.0,50.0,301.0,164.0,196.0,117.0,17.0,14.0
2020-08-28,36003,Allegany,0.0,511.0,185.0,0.0,0.0,70.0,18.0,70.0,18.0,0.0,0.0
2020-08-28,36005,Bronx,0.0,25384.0,15496.0,493.0,398.0,3600.0,2217.0,2807.0,1422.0,50.0,29.0
2020-08-28,36007,Broome,0.0,3667.0,2169.0,101.0,101.0,366.0,211.0,366.0,211.0,32.0,32.0
2020-08-28,36009,Cattaraugus,0.0,495.0,497.0,17.0,11.0,36.0,36.0,35.0,35.0,0.0,0.0
2020-08-28,36011,Cayuga,0.0,0.0,506.0,34.0,6.0,133.0,46.0,133.0,30.0,0.0,0.0
2020-08-28,36013,Chautauqua,0.0,1041.0,819.0,11.0,11.0,101.0,69.0,101.0,62.0,5.0,5.0
2020-08-28,36015,Chemung,0.0,1155.0,750.0,0.0,0.0,140.0,117.0,140.0,117.0,0.0,0.0
2020-08-28,36017,Chenango,0.0,0.0,54.0,5.0,5.0,49.0,9.0,0.0,0.0,5.0,5.0
2020-08-28,36019,Clinton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36021,Columbia,0.0,375.0,375.0,0.0,0.0,50.0,15.0,10.0,15.0,0.0,0.0
2020-08-28,36023,Cortland,0.0,308.0,138.0,0.0,0.0,48.0,17.0,48.0,17.0,0.0,0.0
2020-08-28,36025,Delaware,0.0,397.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36027,Dutchess,0.0,3136.0,2494.0,211.0,34.0,329.0,294.0,224.0,193.0,33.0,7.0
2020-08-28,36029,Erie,0.0,13373.0,11379.0,313.0,175.0,3145.0,1195.0,2371.0,982.0,53.0,21.0
2020-08-28,36031,Essex,0.0,175.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36033,Franklin,0.0,831.0,261.0,53.0,0.0,84.0,13.0,84.0,13.0,8.0,0.0
2020-08-28,36035,Fulton,0.0,0.0,141.0,8.0,0.0,56.0,43.0,16.0,9.0,7.0,0.0
2020-08-28,36037,Genesee,0.0,0.0,210.0,0.0,0.0,91.0,22.0,0.0,0.0,0.0,0.0
2020-08-28,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36043,Herkimer,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36045,Jefferson,0.0,106.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36047,Kings,0.0,23327.0,14547.0,1005.0,210.0,2601.0,1818.0,2027.0,1478.0,149.0,82.0
2020-08-28,36049,Lewis,0.0,250.0,60.0,0.0,0.0,30.0,8.0,30.0,8.0,0.0,0.0
2020-08-28,36051,Livingston,0.0,252.0,164.0,0.0,0.0,56.0,33.0,56.0,33.0,0.0,0.0
2020-08-28,36053,Madison,0.0,317.0,207.0,12.0,5.0,53.0,29.0,53.0,29.0,12.0,4.0
2020-08-28,36055,Monroe,0.0,9639.0,12683.0,76.0,51.0,2982.0,1301.0,1428.0,798.0,24.0,23.0
2020-08-28,36057,Montgomery,0.0,585.0,277.0,20.0,0.0,60.0,18.0,55.0,18.0,7.0,0.0
2020-08-28,36059,Nassau,0.0,17627.0,13695.0,335.0,160.0,2777.0,1613.0,2596.0,1330.0,109.0,56.0
2020-08-28,36063,Niagara,0.0,1526.0,956.0,11.0,4.0,172.0,91.0,157.0,76.0,0.0,0.0
2020-08-28,36065,Oneida,0.0,0.0,314.0,96.0,37.0,70.0,13.0,0.0,0.0,22.0,6.0
2020-08-28,36067,Onondaga,0.0,8422.0,7118.0,87.0,69.0,1544.0,1070.0,1299.0,959.0,5.0,0.0
2020-08-28,36069,Ontario,0.0,1526.0,1035.0,4.0,4.0,245.0,113.0,182.0,97.0,0.0,0.0
2020-08-28,36071,Orange,0.0,3794.0,3081.0,100.0,44.0,1050.0,266.0,910.0,221.0,16.0,7.0
2020-08-28,36073,Orleans,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36075,Oswego,0.0,492.0,241.0,0.0,0.0,68.0,24.0,68.0,24.0,0.0,0.0
2020-08-28,36077,Otsego,0.0,144.0,1089.0,28.0,4.0,210.0,85.0,0.0,85.0,0.0,0.0
2020-08-28,36079,Putnam,0.0,798.0,359.0,14.0,0.0,70.0,12.0,70.0,6.0,0.0,0.0
2020-08-28,36081,Queens,0.0,20276.0,18543.0,1855.0,470.0,4662.0,2208.0,3276.0,1460.0,284.0,135.0
2020-08-28,36083,Rensselaer,0.0,1218.0,1030.0,65.0,59.0,147.0,82.0,126.0,71.0,18.0,15.0
2020-08-28,36085,Richmond,0.0,4335.0,4444.0,87.0,54.0,868.0,497.0,609.0,317.0,14.0,14.0
2020-08-28,36087,Rockland,0.0,828.0,557.0,34.0,14.0,240.0,47.0,240.0,18.0,0.0,0.0
2020-08-28,36091,Saratoga,0.0,0.0,704.0,5.0,5.0,155.0,107.0,0.0,107.0,0.0,0.0
2020-08-28,36093,Schenectady,0.0,2205.0,1261.0,77.0,37.0,308.0,187.0,308.0,187.0,15.0,0.0
2020-08-28,36095,Schoharie,0.0,217.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36097,Schuyler,0.0,182.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36101,Steuben,0.0,133.0,402.0,0.0,0.0,56.0,43.0,0.0,43.0,0.0,0.0
2020-08-28,36103,Suffolk,0.0,15401.0,14411.0,547.0,247.0,2771.0,1935.0,2325.0,1714.0,59.0,36.0
2020-08-28,36105,Sullivan,0.0,609.0,479.0,28.0,13.0,133.0,47.0,133.0,47.0,8.0,5.0
2020-08-28,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36109,Tompkins,0.0,1050.0,605.0,6.0,0.0,112.0,40.0,112.0,40.0,0.0,0.0
2020-08-28,36111,Ulster,0.0,1071.0,594.0,28.0,10.0,91.0,43.0,91.0,43.0,8.0,7.0
2020-08-28,36113,Warren,0.0,1442.0,1027.0,0.0,0.0,154.0,72.0,154.0,72.0,0.0,0.0
2020-08-28,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36117,Wayne,0.0,0.0,424.0,0.0,0.0,98.0,52.0,0.0,0.0,0.0,0.0
2020-08-28,36119,Westchester,0.0,7015.0,6481.0,665.0,164.0,1553.0,660.0,1103.0,344.0,30.0,10.0
2020-08-28,36121,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36123,Yates,0.0,126.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36061,New York,0.0,47559.0,51853.0,2392.0,562.0,10668.0,7600.0,6266.0,4572.0,269.0,97.0
2020-08-28,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,36089,St. Lawrence,0.0,459.0,945.0,0.0,0.0,109.0,57.0,25.0,25.0,0.0,0.0
2020-08-28,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36001,Albany,0.0,3290.0,2158.0,88.0,70.0,301.0,189.0,196.0,118.0,8.0,6.0
2020-09-04,36003,Allegany,0.0,511.0,154.0,0.0,0.0,70.0,13.0,70.0,13.0,0.0,0.0
2020-09-04,36005,Bronx,0.0,25543.0,15465.0,574.0,462.0,3597.0,2145.0,2805.0,1407.0,107.0,78.0
2020-09-04,36007,Broome,0.0,3049.0,1762.0,65.0,65.0,330.0,182.0,330.0,182.0,22.0,22.0
2020-09-04,36009,Cattaraugus,0.0,900.0,901.0,33.0,16.0,70.0,69.0,70.0,69.0,6.0,6.0
2020-09-04,36011,Cayuga,0.0,0.0,482.0,26.0,0.0,133.0,45.0,133.0,45.0,0.0,0.0
2020-09-04,36013,Chautauqua,0.0,1080.0,805.0,16.0,16.0,109.0,64.0,109.0,53.0,0.0,0.0
2020-09-04,36015,Chemung,0.0,1155.0,767.0,8.0,8.0,140.0,114.0,140.0,114.0,0.0,0.0
2020-09-04,36017,Chenango,0.0,0.0,48.0,9.0,7.0,49.0,13.0,0.0,0.0,9.0,7.0
2020-09-04,36019,Clinton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36021,Columbia,0.0,492.0,492.0,0.0,0.0,60.0,25.0,60.0,25.0,0.0,0.0
2020-09-04,36023,Cortland,0.0,539.0,271.0,0.0,0.0,84.0,36.0,84.0,36.0,0.0,0.0
2020-09-04,36025,Delaware,0.0,397.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36027,Dutchess,0.0,3136.0,2242.0,198.0,24.0,329.0,240.0,224.0,176.0,18.0,4.0
2020-09-04,36029,Erie,0.0,13560.0,10404.0,310.0,199.0,3021.0,1051.0,2382.0,922.0,55.0,22.0
2020-09-04,36031,Essex,0.0,175.0,59.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36033,Franklin,0.0,1057.0,311.0,43.0,0.0,119.0,29.0,119.0,29.0,8.0,0.0
2020-09-04,36035,Fulton,0.0,31.0,107.0,6.0,0.0,56.0,34.0,8.0,7.0,0.0,0.0
2020-09-04,36037,Genesee,0.0,0.0,273.0,0.0,0.0,91.0,34.0,0.0,0.0,0.0,0.0
2020-09-04,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36043,Herkimer,0.0,0.0,104.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36045,Jefferson,0.0,121.0,171.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36047,Kings,0.0,23622.0,14379.0,934.0,163.0,2567.0,1718.0,1984.0,1391.0,134.0,63.0
2020-09-04,36049,Lewis,0.0,200.0,48.0,0.0,0.0,24.0,11.0,24.0,11.0,0.0,0.0
2020-09-04,36051,Livingston,0.0,252.0,181.0,6.0,4.0,56.0,15.0,56.0,14.0,0.0,0.0
2020-09-04,36053,Madison,0.0,351.0,224.0,12.0,0.0,56.0,23.0,56.0,23.0,11.0,0.0
2020-09-04,36055,Monroe,0.0,9639.0,12610.0,95.0,51.0,2982.0,1303.0,1428.0,839.0,17.0,11.0
2020-09-04,36057,Montgomery,0.0,468.0,238.0,12.0,0.0,48.0,15.0,44.0,15.0,0.0,0.0
2020-09-04,36059,Nassau,0.0,18784.0,14345.0,301.0,163.0,2979.0,1778.0,2823.0,1447.0,126.0,58.0
2020-09-04,36063,Niagara,0.0,1880.0,1030.0,15.0,0.0,199.0,118.0,191.0,110.0,0.0,0.0
2020-09-04,36065,Oneida,0.0,0.0,271.0,64.0,12.0,70.0,13.0,0.0,0.0,12.0,0.0
2020-09-04,36067,Onondaga,0.0,9786.0,7791.0,83.0,73.0,1764.0,1180.0,1519.0,1062.0,4.0,0.0
2020-09-04,36069,Ontario,0.0,1526.0,1064.0,5.0,0.0,245.0,113.0,182.0,86.0,0.0,0.0
2020-09-04,36071,Orange,0.0,4117.0,3264.0,113.0,44.0,1152.0,304.0,972.0,272.0,17.0,0.0
2020-09-04,36073,Orleans,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36075,Oswego,0.0,738.0,304.0,0.0,0.0,102.0,30.0,102.0,30.0,0.0,0.0
2020-09-04,36077,Otsego,0.0,99.0,1031.0,24.0,5.0,210.0,92.0,0.0,92.0,0.0,0.0
2020-09-04,36079,Putnam,0.0,798.0,410.0,15.0,5.0,70.0,31.0,70.0,28.0,0.0,0.0
2020-09-04,36081,Queens,0.0,20307.0,17995.0,1649.0,476.0,4603.0,2168.0,3285.0,1478.0,272.0,156.0
2020-09-04,36083,Rensselaer,0.0,1218.0,942.0,49.0,37.0,147.0,66.0,147.0,66.0,7.0,7.0
2020-09-04,36085,Richmond,0.0,4232.0,4404.0,139.0,70.0,868.0,505.0,609.0,320.0,23.0,13.0
2020-09-04,36087,Rockland,0.0,2662.0,1836.0,46.0,20.0,577.0,158.0,577.0,150.0,12.0,12.0
2020-09-04,36091,Saratoga,0.0,0.0,233.0,6.0,6.0,62.0,33.0,0.0,33.0,0.0,0.0
2020-09-04,36093,Schenectady,0.0,2954.0,1902.0,65.0,22.0,308.0,179.0,308.0,179.0,15.0,4.0
2020-09-04,36095,Schoharie,0.0,217.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36097,Schuyler,0.0,182.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36101,Steuben,0.0,133.0,425.0,0.0,0.0,56.0,36.0,0.0,36.0,0.0,0.0
2020-09-04,36103,Suffolk,0.0,15197.0,14104.0,542.0,218.0,2757.0,1922.0,2309.0,1660.0,41.0,29.0
2020-09-04,36105,Sullivan,0.0,609.0,439.0,31.0,12.0,133.0,40.0,133.0,40.0,16.0,7.0
2020-09-04,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36109,Tompkins,0.0,1050.0,671.0,10.0,0.0,112.0,46.0,112.0,46.0,0.0,0.0
2020-09-04,36111,Ulster,0.0,1071.0,630.0,25.0,15.0,91.0,29.0,91.0,29.0,0.0,0.0
2020-09-04,36113,Warren,0.0,1442.0,1063.0,0.0,0.0,154.0,72.0,154.0,72.0,0.0,0.0
2020-09-04,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36117,Wayne,0.0,0.0,368.0,0.0,0.0,98.0,39.0,0.0,0.0,0.0,0.0
2020-09-04,36119,Westchester,0.0,7401.0,9181.0,693.0,131.0,2542.0,1300.0,1037.0,302.0,68.0,11.0
2020-09-04,36121,Wyoming,0.0,0.0,14.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36123,Yates,0.0,126.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36061,New York,0.0,48187.0,51770.0,2433.0,669.0,10690.0,7793.0,6293.0,4551.0,318.0,179.0
2020-09-04,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,36089,St. Lawrence,0.0,429.0,850.0,11.0,11.0,106.0,52.0,22.0,22.0,0.0,0.0
2020-09-04,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36001,Albany,0.0,3290.0,2138.0,61.0,45.0,301.0,170.0,196.0,122.0,0.0,0.0
2020-09-11,36003,Allegany,0.0,438.0,110.0,0.0,0.0,60.0,8.0,60.0,8.0,0.0,0.0
2020-09-11,36005,Bronx,0.0,24392.0,14948.0,514.0,430.0,3514.0,2081.0,2746.0,1328.0,82.0,58.0
2020-09-11,36007,Broome,0.0,3734.0,2343.0,75.0,75.0,408.0,247.0,408.0,247.0,30.0,30.0
2020-09-11,36009,Cattaraugus,0.0,664.0,672.0,12.0,0.0,40.0,40.0,38.0,16.0,0.0,0.0
2020-09-11,36011,Cayuga,0.0,0.0,462.0,23.0,0.0,133.0,46.0,133.0,46.0,0.0,0.0
2020-09-11,36013,Chautauqua,0.0,1080.0,884.0,16.0,16.0,109.0,60.0,109.0,47.0,4.0,4.0
2020-09-11,36015,Chemung,0.0,1155.0,774.0,15.0,15.0,140.0,114.0,140.0,114.0,12.0,12.0
2020-09-11,36017,Chenango,0.0,0.0,62.0,4.0,0.0,49.0,20.0,0.0,0.0,5.0,0.0
2020-09-11,36019,Clinton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36021,Columbia,0.0,323.0,399.0,0.0,0.0,50.0,25.0,50.0,25.0,0.0,0.0
2020-09-11,36023,Cortland,0.0,539.0,208.0,4.0,0.0,84.0,35.0,84.0,35.0,0.0,0.0
2020-09-11,36025,Delaware,0.0,375.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36027,Dutchess,0.0,3136.0,2289.0,166.0,15.0,329.0,200.0,224.0,153.0,11.0,0.0
2020-09-11,36029,Erie,0.0,13598.0,10756.0,288.0,180.0,3013.0,1116.0,2374.0,960.0,44.0,21.0
2020-09-11,36031,Essex,0.0,150.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36033,Franklin,0.0,1057.0,371.0,61.0,0.0,119.0,34.0,119.0,34.0,14.0,0.0
2020-09-11,36035,Fulton,0.0,220.0,181.0,13.0,0.0,56.0,30.0,56.0,30.0,7.0,0.0
2020-09-11,36037,Genesee,0.0,0.0,219.0,0.0,0.0,91.0,32.0,0.0,0.0,0.0,0.0
2020-09-11,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36043,Herkimer,0.0,0.0,73.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36045,Jefferson,0.0,109.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36047,Kings,0.0,22965.0,14201.0,876.0,219.0,3048.0,1625.0,2344.0,1261.0,152.0,92.0
2020-09-11,36049,Lewis,0.0,250.0,44.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0
2020-09-11,36051,Livingston,0.0,252.0,173.0,5.0,0.0,56.0,21.0,56.0,21.0,0.0,0.0
2020-09-11,36053,Madison,0.0,378.0,265.0,9.0,0.0,60.0,35.0,58.0,35.0,9.0,0.0
2020-09-11,36055,Monroe,0.0,9639.0,12859.0,141.0,95.0,2982.0,1305.0,1428.0,818.0,30.0,28.0
2020-09-11,36057,Montgomery,0.0,585.0,271.0,35.0,0.0,60.0,23.0,55.0,23.0,8.0,0.0
2020-09-11,36059,Nassau,0.0,18889.0,14970.0,371.0,182.0,2996.0,1879.0,2846.0,1477.0,142.0,78.0
2020-09-11,36063,Niagara,0.0,1967.0,979.0,12.0,0.0,203.0,97.0,203.0,95.0,0.0,0.0
2020-09-11,36065,Oneida,0.0,0.0,263.0,85.0,25.0,70.0,40.0,0.0,0.0,17.0,0.0
2020-09-11,36067,Onondaga,0.0,9786.0,7742.0,81.0,63.0,1764.0,1122.0,1519.0,1000.0,6.0,0.0
2020-09-11,36069,Ontario,0.0,1526.0,1088.0,17.0,17.0,245.0,130.0,182.0,107.0,13.0,13.0
2020-09-11,36071,Orange,0.0,3291.0,2473.0,121.0,63.0,831.0,216.0,751.0,199.0,20.0,12.0
2020-09-11,36073,Orleans,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36075,Oswego,0.0,615.0,301.0,0.0,0.0,85.0,30.0,85.0,30.0,0.0,0.0
2020-09-11,36077,Otsego,0.0,137.0,956.0,31.0,6.0,180.0,115.0,0.0,115.0,0.0,0.0
2020-09-11,36079,Putnam,0.0,798.0,460.0,9.0,5.0,70.0,36.0,70.0,33.0,0.0,0.0
2020-09-11,36081,Queens,0.0,19975.0,19138.0,1330.0,495.0,5012.0,2210.0,3625.0,1496.0,250.0,117.0
2020-09-11,36083,Rensselaer,0.0,1218.0,1071.0,27.0,23.0,147.0,80.0,147.0,80.0,9.0,9.0
2020-09-11,36085,Richmond,0.0,4351.0,4852.0,153.0,92.0,868.0,533.0,609.0,348.0,25.0,19.0
2020-09-11,36087,Rockland,0.0,3457.0,2248.0,55.0,42.0,577.0,190.0,577.0,189.0,11.0,11.0
2020-09-11,36091,Saratoga,0.0,0.0,294.0,9.0,9.0,62.0,43.0,0.0,43.0,4.0,4.0
2020-09-11,36093,Schenectady,0.0,2954.0,2000.0,65.0,26.0,308.0,188.0,308.0,188.0,9.0,5.0
2020-09-11,36095,Schoharie,0.0,217.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36097,Schuyler,0.0,182.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36101,Steuben,0.0,95.0,444.0,5.0,5.0,56.0,38.0,0.0,38.0,0.0,0.0
2020-09-11,36103,Suffolk,0.0,15175.0,14529.0,501.0,199.0,2769.0,1857.0,2321.0,1605.0,58.0,42.0
2020-09-11,36105,Sullivan,0.0,348.0,274.0,16.0,5.0,76.0,26.0,76.0,26.0,7.0,4.0
2020-09-11,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36109,Tompkins,0.0,1050.0,670.0,0.0,0.0,112.0,51.0,112.0,51.0,0.0,0.0
2020-09-11,36111,Ulster,0.0,1071.0,701.0,44.0,18.0,91.0,37.0,91.0,37.0,6.0,0.0
2020-09-11,36113,Warren,0.0,1442.0,1104.0,7.0,5.0,154.0,84.0,154.0,84.0,0.0,0.0
2020-09-11,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36117,Wayne,0.0,0.0,368.0,0.0,0.0,98.0,44.0,0.0,0.0,0.0,0.0
2020-09-11,36119,Westchester,0.0,7269.0,9139.0,615.0,168.0,2566.0,1270.0,1056.0,303.0,69.0,15.0
2020-09-11,36121,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36123,Yates,0.0,117.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36061,New York,0.0,48195.0,54531.0,2344.0,685.0,12977.0,8331.0,8209.0,4693.0,267.0,144.0
2020-09-11,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,36089,St. Lawrence,0.0,415.0,821.0,4.0,4.0,83.0,39.0,23.0,23.0,0.0,0.0
2020-09-11,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,36001,Albany,0.0,3290.0,2250.0,57.0,43.0,301.0,175.0,196.0,130.0,0.0,0.0
