date,fips,county,daily_cases,daily_hospitalized,daily_deaths,daily_cases_avg,daily_hospitalized_avg,daily_deaths_avg
2020-11-16,99999,New York City,1824,119,10,1408,90,10
2020-11-17,99999,New York City,1726,93,11,1427,93,11
2020-11-18,99999,New York City,1739,109,10,1457,94,11
2020-11-19,99999,New York City,1856,119,9,1508,101,10
2020-11-20,99999,New York City,1768,130,7,1548,107,10
2020-11-21,99999,New York City,1284,109,11,1584,110,10
2020-11-22,99999,New York City,1143,112,10,1620,113,10
2020-11-23,99999,New York City,2311,142,13,1690,116,10
2020-11-24,99999,New York City,2070,121,16,1739,120,11
2020-11-25,99999,New York City,2359,123,13,1827,122,11
2020-11-26,99999,New York City,804,149,7,1677,127,11
2020-11-27,99999,New York City,2287,156,15,1751,130,12
2020-11-28,99999,New York City,1779,114,13,1822,131,12
2020-11-29,99999,New York City,1721,153,15,1904,137,13
2020-11-30,99999,New York City,2793,170,18,1973,141,14
2020-12-01,99999,New York City,3139,191,20,2126,151,14
2020-12-02,99999,New York City,2990,153,27,2216,155,16
2020-12-03,99999,New York City,2877,185,18,2512,160,18
2020-12-04,99999,New York City,2786,184,25,2584,164,19
2020-12-05,99999,New York City,1871,154,23,2597,170,21
2020-12-06,99999,New York City,1744,168,20,2600,172,22
2020-12-07,99999,New York City,3296,220,18,2672,179,22
2020-12-08,99999,New York City,3045,215,22,2658,183,22
2020-12-09,99999,New York City,3088,252,27,2672,197,22
2020-12-10,99999,New York City,3133,228,25,2709,203,23
2020-12-11,99999,New York City,2963,228,30,2734,209,24
2020-12-12,99999,New York City,2192,212,34,2780,218,25
2020-12-13,99999,New York City,2159,208,25,2839,223,26
2020-12-14,99999,New York City,3563,236,30,2878,226,28
2020-12-15,99999,New York City,3659,221,32,2965,226,29
2020-12-16,99999,New York City,2776,196,38,2921,218,31
2020-12-17,99999,New York City,1917,214,34,2747,216,32
2020-12-18,99999,New York City,3420,247,39,2812,219,33
2020-12-19,99999,New York City,2554,229,30,2864,222,33
2020-12-20,99999,New York City,2338,233,29,2890,225,33
2020-12-21,99999,New York City,4309,314,41,2996,236,35
2020-12-22,99999,New York City,4068,266,52,3055,243,38
2020-12-23,99999,New York City,3787,282,39,3199,255,38
2020-12-24,99999,New York City,2981,271,39,3351,263,38
2020-12-25,99999,New York City,1033,265,39,3010,266,38
2020-12-26,99999,New York City,3414,256,35,3133,270,39
2020-12-27,99999,New York City,2856,248,42,3207,272,41
2020-12-28,99999,New York City,5308,336,42,3350,275,41
2020-12-29,99999,New York City,5154,291,48,3505,278,41
2020-12-30,99999,New York City,4900,290,39,3664,280,41
2020-12-31,99999,New York City,3341,285,41,3715,282,41
2021-01-01,99999,New York City,1281,282,36,3751,284,40
2021-01-02,99999,New York City,4111,293,56,3850,289,43
2021-01-03,99999,New York City,3375,289,36,3924,295,43
2021-01-04,99999,New York City,6406,342,60,4081,296,45
2021-01-05,99999,New York City,5996,318,66,4201,300,48
2021-01-06,99999,New York City,5494,328,59,4286,305,51
2021-01-07,99999,New York City,5267,333,50,4561,312,52
2021-01-08,99999,New York City,5080,311,59,5104,316,55
2021-01-09,99999,New York City,3519,288,69,5020,316,57
2021-01-10,99999,New York City,3037,289,46,4971,316,58
2021-01-11,99999,New York City,5582,352,53,4854,317,57
2021-01-12,99999,New York City,4894,335,63,4696,319,57
2021-01-13,99999,New York City,4766,370,56,4592,325,57
2021-01-14,99999,New York City,4638,374,48,4502,331,56
2021-01-15,99999,New York City,3800,348,43,4319,337,54
2021-01-16,99999,New York City,2251,302,39,4138,339,50
