date,nyc_case_cnt,nyc_hospitalized_cnt,nyc_death_cnt,nyc_case_cnt_avg,nyc_hosp_cnt_avg,nyc_death_cnt_avg
2020-07-18,218,29,10,372,40,12
2020-07-19,175,33,7,365,41,11
2020-07-20,402,34,11,353,39,10
2020-07-21,339,28,11,344,37,10
2020-07-22,330,38,8,328,36,10
2020-07-23,309,38,9,313,36,10
2020-07-24,301,40,6,296,34,9
2020-07-25,153,34,11,287,35,9
2020-07-26,140,27,8,282,34,9
2020-07-27,315,43,5,270,35,8
2020-07-28,313,40,12,266,37,8
2020-07-29,289,30,5,260,36,8
2020-07-30,271,36,4,255,36,7
2020-07-31,264,33,4,249,35,7
2020-08-01,189,31,8,254,34,7
2020-08-02,137,34,2,254,35,6
2020-08-03,348,41,3,259,35,5
2020-08-04,187,39,6,241,35,5
2020-08-05,300,38,8,242,36,5
2020-08-06,294,35,6,246,36,5
2020-08-07,258,26,4,245,35,5
2020-08-08,161,17,6,241,33,5
2020-08-09,133,27,3,240,32,5
2020-08-10,311,33,6,235,31,6
2020-08-11,265,26,6,246,29,6
2020-08-12,320,36,1,249,29,5
2020-08-13,277,40,3,246,29,4
2020-08-14,278,41,3,249,31,4
2020-08-15,151,23,7,248,32,4
2020-08-16,140,24,5,249,32,4
2020-08-17,329,33,6,251,32,4
2020-08-18,283,43,2,254,34,4
2020-08-19,257,32,2,245,34,4
2020-08-20,227,34,7,238,33,5
2020-08-21,253,32,3,234,32,5
2020-08-22,137,26,6,232,32,4
2020-08-23,150,21,4,234,32,4
2020-08-24,299,32,8,229,31,5
2020-08-25,282,41,5,229,31,5
2020-08-26,313,26,6,237,30,6
2020-08-27,274,31,1,244,30,5
2020-08-28,283,23,6,248,29,5
2020-08-29,128,22,4,247,28,5
2020-08-30,183,19,9,252,28,6
2020-08-31,312,40,3,254,29,5
2020-09-01,296,22,5,256,26,5
2020-09-02,274,23,7,250,26,5
2020-09-03,274,21,6,250,24,6
2020-09-04,230,32,4,242,26,5
2020-09-05,158,21,3,247,25,5
2020-09-06,208,24,7,250,26,5
2020-09-07,218,25,3,237,24,5
2020-09-08,393,25,2,251,24,5
2020-09-09,353,28,3,262,25,4
2020-09-10,322,26,3,269,26,4
2020-09-11,313,34,4,281,26,4
2020-09-12,202,14,6,287,25,4
2020-09-13,257,16,3,294,24,3
2020-09-14,434,29,5,325,25,4
2020-09-15,340,32,3,317,26,4
2020-09-16,367,47,7,319,28,4
2020-09-17,355,27,4,324,28,5
2020-09-18,289,38,4,321,29,5
2020-09-19,160,22,5,315,30,4
2020-09-20,158,24,3,300,31,4
2020-09-21,514,23,3,312,30,4
2020-09-22,408,32,3,322,30,4
2020-09-23,533,41,4,345,30,4
2020-09-24,467,32,2,361,30,3
2020-09-25,454,49,4,385,32,3
2020-09-26,279,31,6,402,33,4
2020-09-27,382,32,2,434,34,3
2020-09-28,434,35,4,422,36,4
2020-09-29,689,49,8,463,38,4
2020-09-30,587,51,7,470,40,5
2020-10-01,617,37,5,492,41,5
2020-10-02,595,47,4,512,40,5
2020-10-03,274,26,5,511,40,5
2020-10-04,337,45,7,505,41,6
2020-10-05,851,54,3,564,44,6
2020-10-06,564,50,2,546,44,5
2020-10-07,542,45,4,540,43,4
2020-10-08,519,43,5,526,44,4
2020-10-09,525,57,3,516,46,4
2020-10-10,310,38,4,521,47,4
2020-10-11,279,44,8,513,47,4
2020-10-12,513,50,7,465,47,5
2020-10-13,585,54,3,468,47,5
2020-10-14,572,58,6,472,49,5
2020-10-15,596,72,9,483,53,6
2020-10-16,499,47,6,479,52,6
2020-10-17,361,39,6,486,52,6
2020-10-18,412,43,4,505,52,6
2020-10-19,620,61,7,521,53,6
2020-10-20,602,74,6,523,56,6
2020-10-21,652,51,5,535,55,6
2020-10-22,751,45,2,557,51,5
2020-10-23,595,58,4,570,53,5
2020-10-24,380,51,1,573,55,4
2020-10-25,363,44,9,566,55,5
2020-10-26,687,51,3,576,53,4
2020-10-27,727,44,8,594,49,5
2020-10-28,768,38,4,610,47,4
2020-10-29,609,46,4,590,47,5
2020-10-30,635,52,11,596,47,6
2020-10-31,392,42,4,597,45,6
2020-11-01,480,44,11,614,45,6
2020-11-02,932,54,9,649,46,7
2020-11-03,857,65,13,668,49,8
2020-11-04,1046,55,8,707,51,9
2020-11-05,1065,69,10,772,54,9
2020-11-06,975,51,10,821,54,9
2020-11-07,770,53,10,875,56,10
2020-11-08,730,50,8,911,57,10
2020-11-09,1446,72,4,984,59,9
2020-11-10,1292,63,6,1046,59,8
2020-11-11,1042,73,5,1046,62,8
2020-11-12,818,50,9,1010,59,7
2020-11-13,623,25,3,960,55,6
